/home/rishubhp/miniconda3/envs/contwords/lib/python3.9/site-packages/xformers/ops/fmha/flash.py:211: FutureWarning: `torch.library.impl_abstract` was renamed to `torch.library.register_fake`. Please use that instead; we will remove `torch.library.impl_abstract` in a future version of PyTorch.
  @torch.library.impl_abstract("xformers_flash::flash_fwd")
/home/rishubhp/miniconda3/envs/contwords/lib/python3.9/site-packages/xformers/ops/fmha/flash.py:344: FutureWarning: `torch.library.impl_abstract` was renamed to `torch.library.register_fake`. Please use that instead; we will remove `torch.library.impl_abstract` in a future version of PyTorch.
  @torch.library.impl_abstract("xformers_flash::flash_bwd")
/home/rishubhp/miniconda3/envs/contwords/lib/python3.9/site-packages/huggingface_hub/file_download.py:1150: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Keyword arguments {'device': 'cuda:0'} are not expected by StableDiffusionControlNetPipeline and will be ignored.
a photo of a lion in front of the Eiffel Tower at night, with the tower illuminated by lights
a photo of a lion in front of the Eiffel Tower at night, with the tower illuminated by lights
a photo of a lion in front of the Eiffel Tower at night, with the tower illuminated by lights
a photo of a lion in front of the Eiffel Tower at night, with the tower illuminated by lights
a photo of a lion in front of the Eiffel Tower at night, with the tower illuminated by lights
a photo of a lion in front of the Eiffel Tower at night, with the tower illuminated by lights
  0%|          | 0/20 [00:00<?, ?it/s]  5%|▌         | 1/20 [00:00<00:18,  1.05it/s] 10%|█         | 2/20 [00:01<00:13,  1.29it/s] 15%|█▌        | 3/20 [00:02<00:12,  1.39it/s] 20%|██        | 4/20 [00:02<00:11,  1.44it/s] 25%|██▌       | 5/20 [00:03<00:10,  1.48it/s] 30%|███       | 6/20 [00:04<00:09,  1.50it/s] 35%|███▌      | 7/20 [00:04<00:08,  1.51it/s] 40%|████      | 8/20 [00:05<00:07,  1.52it/s] 45%|████▌     | 9/20 [00:06<00:07,  1.52it/s] 50%|█████     | 10/20 [00:06<00:06,  1.53it/s] 55%|█████▌    | 11/20 [00:07<00:05,  1.53it/s] 60%|██████    | 12/20 [00:08<00:05,  1.53it/s] 65%|██████▌   | 13/20 [00:08<00:04,  1.53it/s] 70%|███████   | 14/20 [00:09<00:03,  1.53it/s] 75%|███████▌  | 15/20 [00:10<00:03,  1.53it/s] 80%|████████  | 16/20 [00:10<00:02,  1.53it/s] 85%|████████▌ | 17/20 [00:11<00:01,  1.53it/s] 90%|█████████ | 18/20 [00:12<00:01,  1.53it/s] 95%|█████████▌| 19/20 [00:12<00:00,  1.53it/s]100%|██████████| 20/20 [00:13<00:00,  1.54it/s]100%|██████████| 20/20 [00:13<00:00,  1.50it/s]
a photo of a lion in front of the Eiffel Tower at night, with the tower illuminated by lights
a photo of a lion in front of the Eiffel Tower at night, with the tower illuminated by lights
a photo of a lion in front of the Eiffel Tower at night, with the tower illuminated by lights
a photo of a lion in front of the Eiffel Tower at night, with the tower illuminated by lights
a photo of a lion in front of the Eiffel Tower at night, with the tower illuminated by lights
a photo of a lion in front of the Eiffel Tower at night, with the tower illuminated by lights
a photo of a lion in front of the Eiffel Tower at night, with the tower illuminated by lights
a photo of a lion in front of the Eiffel Tower at night, with the tower illuminated by lights
a photo of a lion in front of the Eiffel Tower at night, with the tower illuminated by lights
a photo of a lion in front of the Eiffel Tower at night, with the tower illuminated by lights
a photo of a lion in front of the Eiffel Tower at night, with the tower illuminated by lights
a photo of a lion in front of the Eiffel Tower at night, with the tower illuminated by lights
a photo of a lion in front of the Eiffel Tower at night, with the tower illuminated by lights
a photo of a lion in front of the Eiffel Tower at night, with the tower illuminated by lights
a photo of a lion in front of the Eiffel Tower at night, with the tower illuminated by lights
a photo of a lion in front of the Eiffel Tower at night, with the tower illuminated by lights
a photo of a lion in front of the Eiffel Tower at night, with the tower illuminated by lights
a photo of a lion in front of the Eiffel Tower at night, with the tower illuminated by lights
  0%|          | 0/20 [00:00<?, ?it/s]  5%|▌         | 1/20 [00:00<00:18,  1.04it/s] 10%|█         | 2/20 [00:01<00:14,  1.29it/s] 15%|█▌        | 3/20 [00:02<00:12,  1.39it/s] 20%|██        | 4/20 [00:02<00:11,  1.44it/s] 25%|██▌       | 5/20 [00:03<00:10,  1.47it/s] 30%|███       | 6/20 [00:04<00:09,  1.50it/s] 35%|███▌      | 7/20 [00:04<00:08,  1.51it/s] 40%|████      | 8/20 [00:05<00:07,  1.52it/s] 45%|████▌     | 9/20 [00:06<00:07,  1.52it/s] 50%|█████     | 10/20 [00:06<00:06,  1.53it/s] 55%|█████▌    | 11/20 [00:07<00:05,  1.53it/s] 60%|██████    | 12/20 [00:08<00:05,  1.53it/s] 65%|██████▌   | 13/20 [00:08<00:04,  1.53it/s] 70%|███████   | 14/20 [00:09<00:03,  1.53it/s] 75%|███████▌  | 15/20 [00:10<00:03,  1.53it/s] 80%|████████  | 16/20 [00:10<00:02,  1.53it/s] 85%|████████▌ | 17/20 [00:11<00:01,  1.54it/s] 90%|█████████ | 18/20 [00:12<00:01,  1.54it/s] 95%|█████████▌| 19/20 [00:12<00:00,  1.54it/s]100%|██████████| 20/20 [00:13<00:00,  1.54it/s]100%|██████████| 20/20 [00:13<00:00,  1.50it/s]
a photo of a lion in front of the Eiffel Tower at night, with the tower illuminated by lights
a photo of a lion in front of the Eiffel Tower at night, with the tower illuminated by lights
a photo of a lion in front of the Eiffel Tower at night, with the tower illuminated by lights
a photo of a lion in front of the Eiffel Tower at night, with the tower illuminated by lights
a photo of a lion in front of the Eiffel Tower at night, with the tower illuminated by lights
a photo of a lion in front of the Eiffel Tower at night, with the tower illuminated by lights
a photo of a lion in front of the Eiffel Tower at night, with the tower illuminated by lights
a photo of a lion in front of the Eiffel Tower at night, with the tower illuminated by lights
a photo of a lion in front of the Eiffel Tower at night, with the tower illuminated by lights
a photo of a lion in front of the Eiffel Tower at night, with the tower illuminated by lights
a photo of a lion in front of the Eiffel Tower at night, with the tower illuminated by lights
a photo of a lion in front of the Eiffel Tower at night, with the tower illuminated by lights
a photo of a lion in front of the Eiffel Tower at night, with the tower illuminated by lights
a photo of a lion in front of the Eiffel Tower at night, with the tower illuminated by lights
a photo of a lion in front of the Eiffel Tower at night, with the tower illuminated by lights
a photo of a lion in front of the Eiffel Tower at night, with the tower illuminated by lights
a photo of a lion in front of the Eiffel Tower at night, with the tower illuminated by lights
a photo of a lion in front of the Eiffel Tower at night, with the tower illuminated by lights
  0%|          | 0/20 [00:00<?, ?it/s]  5%|▌         | 1/20 [00:00<00:18,  1.04it/s] 10%|█         | 2/20 [00:01<00:14,  1.28it/s] 15%|█▌        | 3/20 [00:02<00:12,  1.39it/s] 20%|██        | 4/20 [00:02<00:11,  1.44it/s] 25%|██▌       | 5/20 [00:03<00:10,  1.48it/s] 30%|███       | 6/20 [00:04<00:09,  1.50it/s] 35%|███▌      | 7/20 [00:04<00:08,  1.51it/s] 40%|████      | 8/20 [00:05<00:07,  1.52it/s] 45%|████▌     | 9/20 [00:06<00:07,  1.52it/s] 50%|█████     | 10/20 [00:06<00:06,  1.53it/s] 55%|█████▌    | 11/20 [00:07<00:05,  1.53it/s] 60%|██████    | 12/20 [00:08<00:05,  1.53it/s] 65%|██████▌   | 13/20 [00:08<00:04,  1.53it/s] 70%|███████   | 14/20 [00:09<00:03,  1.53it/s] 75%|███████▌  | 15/20 [00:10<00:03,  1.54it/s] 80%|████████  | 16/20 [00:10<00:02,  1.54it/s] 85%|████████▌ | 17/20 [00:11<00:01,  1.54it/s] 90%|█████████ | 18/20 [00:12<00:01,  1.54it/s] 95%|█████████▌| 19/20 [00:12<00:00,  1.54it/s]100%|██████████| 20/20 [00:13<00:00,  1.54it/s]100%|██████████| 20/20 [00:13<00:00,  1.50it/s]
a photo of a lion in front of the Eiffel Tower at night, with the tower illuminated by lights
a photo of a lion in front of the Eiffel Tower at night, with the tower illuminated by lights
a photo of a lion in front of the Eiffel Tower at night, with the tower illuminated by lights
a photo of a lion in front of the Eiffel Tower at night, with the tower illuminated by lights
a photo of a lion in front of the Eiffel Tower at night, with the tower illuminated by lights
a photo of a lion in front of the Eiffel Tower at night, with the tower illuminated by lights
a photo of a lion in front of the Eiffel Tower at night, with the tower illuminated by lights
a photo of a lion in front of the Eiffel Tower at night, with the tower illuminated by lights
a photo of a lion in front of the Eiffel Tower at night, with the tower illuminated by lights
a photo of a lion in front of the Eiffel Tower at night, with the tower illuminated by lights
a photo of a lion in front of the Eiffel Tower at night, with the tower illuminated by lights
a photo of a lion in front of the Eiffel Tower at night, with the tower illuminated by lights
a photo of a lion in front of the Eiffel Tower at night, with the tower illuminated by lights
a photo of a lion in front of the Eiffel Tower at night, with the tower illuminated by lights
a photo of a lion in front of the Eiffel Tower at night, with the tower illuminated by lights
a photo of a lion in front of the Eiffel Tower at night, with the tower illuminated by lights
a photo of a lion in front of the Eiffel Tower at night, with the tower illuminated by lights
a photo of a lion in front of the Eiffel Tower at night, with the tower illuminated by lights
  0%|          | 0/20 [00:00<?, ?it/s]  5%|▌         | 1/20 [00:00<00:18,  1.05it/s] 10%|█         | 2/20 [00:01<00:13,  1.29it/s] 15%|█▌        | 3/20 [00:02<00:12,  1.39it/s] 20%|██        | 4/20 [00:02<00:11,  1.45it/s] 25%|██▌       | 5/20 [00:03<00:10,  1.48it/s] 30%|███       | 6/20 [00:04<00:09,  1.50it/s] 35%|███▌      | 7/20 [00:04<00:08,  1.51it/s] 40%|████      | 8/20 [00:05<00:07,  1.52it/s] 45%|████▌     | 9/20 [00:06<00:07,  1.52it/s] 50%|█████     | 10/20 [00:06<00:06,  1.53it/s] 55%|█████▌    | 11/20 [00:07<00:05,  1.53it/s] 60%|██████    | 12/20 [00:08<00:05,  1.53it/s] 65%|██████▌   | 13/20 [00:08<00:04,  1.53it/s] 70%|███████   | 14/20 [00:09<00:03,  1.54it/s] 75%|███████▌  | 15/20 [00:10<00:03,  1.54it/s] 80%|████████  | 16/20 [00:10<00:02,  1.54it/s] 85%|████████▌ | 17/20 [00:11<00:01,  1.54it/s] 90%|█████████ | 18/20 [00:12<00:01,  1.54it/s] 95%|█████████▌| 19/20 [00:12<00:00,  1.54it/s]100%|██████████| 20/20 [00:13<00:00,  1.54it/s]100%|██████████| 20/20 [00:13<00:00,  1.50it/s]
a photo of a lion in front of the Eiffel Tower at night, with the tower illuminated by lights
a photo of a lion in front of the Eiffel Tower at night, with the tower illuminated by lights
a photo of a lion in front of the Eiffel Tower at night, with the tower illuminated by lights
a photo of a lion in front of the Eiffel Tower at night, with the tower illuminated by lights
a photo of a lion in front of the Eiffel Tower at night, with the tower illuminated by lights
a photo of a lion in front of the Eiffel Tower at night, with the tower illuminated by lights
a photo of a lion in front of the Eiffel Tower at night, with the tower illuminated by lights
a photo of a lion in front of the Eiffel Tower at night, with the tower illuminated by lights
a photo of a lion in front of the Eiffel Tower at night, with the tower illuminated by lights
a photo of a lion in front of the Eiffel Tower at night, with the tower illuminated by lights
a photo of a lion in front of the Eiffel Tower at night, with the tower illuminated by lights
a photo of a lion in front of the Eiffel Tower at night, with the tower illuminated by lights
a photo of a lion in front of the Eiffel Tower at night, with the tower illuminated by lights
a photo of a lion in front of the Eiffel Tower at night, with the tower illuminated by lights
a photo of a lion in front of the Eiffel Tower at night, with the tower illuminated by lights
a photo of a lion in front of the Eiffel Tower at night, with the tower illuminated by lights
a photo of a lion in front of the Eiffel Tower at night, with the tower illuminated by lights
a photo of a lion in front of the Eiffel Tower at night, with the tower illuminated by lights
  0%|          | 0/20 [00:00<?, ?it/s]  5%|▌         | 1/20 [00:00<00:18,  1.05it/s] 10%|█         | 2/20 [00:01<00:13,  1.29it/s] 15%|█▌        | 3/20 [00:02<00:12,  1.40it/s] 20%|██        | 4/20 [00:02<00:11,  1.45it/s] 25%|██▌       | 5/20 [00:03<00:10,  1.48it/s] 30%|███       | 6/20 [00:04<00:09,  1.50it/s] 35%|███▌      | 7/20 [00:04<00:08,  1.51it/s] 40%|████      | 8/20 [00:05<00:07,  1.52it/s] 45%|████▌     | 9/20 [00:06<00:07,  1.52it/s] 50%|█████     | 10/20 [00:06<00:06,  1.53it/s] 55%|█████▌    | 11/20 [00:07<00:05,  1.53it/s] 60%|██████    | 12/20 [00:08<00:05,  1.53it/s] 65%|██████▌   | 13/20 [00:08<00:04,  1.53it/s] 70%|███████   | 14/20 [00:09<00:03,  1.53it/s] 75%|███████▌  | 15/20 [00:10<00:03,  1.53it/s] 80%|████████  | 16/20 [00:10<00:02,  1.54it/s] 85%|████████▌ | 17/20 [00:11<00:01,  1.54it/s] 90%|█████████ | 18/20 [00:12<00:01,  1.54it/s] 95%|█████████▌| 19/20 [00:12<00:00,  1.54it/s]100%|██████████| 20/20 [00:13<00:00,  1.54it/s]100%|██████████| 20/20 [00:13<00:00,  1.50it/s]
a photo of a lion in front of the Eiffel Tower at night, with the tower illuminated by lights
a photo of a lion in front of the Eiffel Tower at night, with the tower illuminated by lights
a photo of a lion in front of the Eiffel Tower at night, with the tower illuminated by lights
a photo of a lion in front of the Eiffel Tower at night, with the tower illuminated by lights
a photo of a lion in front of the Eiffel Tower at night, with the tower illuminated by lights
a photo of a lion in front of the Eiffel Tower at night, with the tower illuminated by lights
a photo of a lion in front of the Eiffel Tower at night, with the tower illuminated by lights
a photo of a lion in front of the Eiffel Tower at night, with the tower illuminated by lights
a photo of a lion in front of the Eiffel Tower at night, with the tower illuminated by lights
a photo of a lion in front of the Eiffel Tower at night, with the tower illuminated by lights
a photo of a lion in front of the Eiffel Tower at night, with the tower illuminated by lights
a photo of a lion in front of the Eiffel Tower at night, with the tower illuminated by lights
a photo of a lion in front of the Eiffel Tower at night, with the tower illuminated by lights
a photo of a lion in front of the Eiffel Tower at night, with the tower illuminated by lights
a photo of a lion in front of the Eiffel Tower at night, with the tower illuminated by lights
a photo of a lion in front of the Eiffel Tower at night, with the tower illuminated by lights
a photo of a lion in front of the Eiffel Tower at night, with the tower illuminated by lights
a photo of a lion in front of the Eiffel Tower at night, with the tower illuminated by lights
  0%|          | 0/20 [00:00<?, ?it/s]  5%|▌         | 1/20 [00:00<00:18,  1.04it/s] 10%|█         | 2/20 [00:01<00:13,  1.29it/s] 15%|█▌        | 3/20 [00:02<00:12,  1.39it/s] 20%|██        | 4/20 [00:02<00:11,  1.44it/s] 25%|██▌       | 5/20 [00:03<00:10,  1.48it/s] 30%|███       | 6/20 [00:04<00:09,  1.50it/s] 35%|███▌      | 7/20 [00:04<00:08,  1.51it/s] 40%|████      | 8/20 [00:05<00:07,  1.52it/s] 45%|████▌     | 9/20 [00:06<00:07,  1.52it/s] 50%|█████     | 10/20 [00:06<00:06,  1.53it/s] 55%|█████▌    | 11/20 [00:07<00:05,  1.53it/s] 60%|██████    | 12/20 [00:08<00:05,  1.53it/s] 65%|██████▌   | 13/20 [00:08<00:04,  1.53it/s] 70%|███████   | 14/20 [00:09<00:03,  1.53it/s] 75%|███████▌  | 15/20 [00:10<00:03,  1.53it/s] 80%|████████  | 16/20 [00:10<00:02,  1.53it/s] 85%|████████▌ | 17/20 [00:11<00:01,  1.54it/s] 90%|█████████ | 18/20 [00:12<00:01,  1.54it/s] 95%|█████████▌| 19/20 [00:12<00:00,  1.54it/s]100%|██████████| 20/20 [00:13<00:00,  1.54it/s]100%|██████████| 20/20 [00:13<00:00,  1.50it/s]
a photo of a lion in front of the Eiffel Tower at night, with the tower illuminated by lights
a photo of a lion in front of the Eiffel Tower at night, with the tower illuminated by lights
a photo of a lion in front of the Eiffel Tower at night, with the tower illuminated by lights
a photo of a lion in front of the Eiffel Tower at night, with the tower illuminated by lights
a photo of a lion in front of the Eiffel Tower at night, with the tower illuminated by lights
a photo of a lion in front of the Eiffel Tower at night, with the tower illuminated by lights
a photo of a lion in front of the Eiffel Tower at night, with the tower illuminated by lights
a photo of a lion in front of the Eiffel Tower at night, with the tower illuminated by lights
a photo of a lion in front of the Eiffel Tower at night, with the tower illuminated by lights
a photo of a lion in front of the Eiffel Tower at night, with the tower illuminated by lights
a photo of a lion in front of the Eiffel Tower at night, with the tower illuminated by lights
a photo of a lion in front of the Eiffel Tower at night, with the tower illuminated by lights
a photo of a lion in front of the Eiffel Tower at night, with the tower illuminated by lights
a photo of a lion in front of the Eiffel Tower at night, with the tower illuminated by lights
a photo of a lion in front of the Eiffel Tower at night, with the tower illuminated by lights
a photo of a lion in front of the Eiffel Tower at night, with the tower illuminated by lights
a photo of a lion in front of the Eiffel Tower at night, with the tower illuminated by lights
a photo of a lion in front of the Eiffel Tower at night, with the tower illuminated by lights
  0%|          | 0/20 [00:00<?, ?it/s]  5%|▌         | 1/20 [00:00<00:18,  1.04it/s] 10%|█         | 2/20 [00:01<00:14,  1.29it/s] 15%|█▌        | 3/20 [00:02<00:12,  1.39it/s] 20%|██        | 4/20 [00:02<00:11,  1.44it/s] 25%|██▌       | 5/20 [00:03<00:10,  1.48it/s] 30%|███       | 6/20 [00:04<00:09,  1.50it/s] 35%|███▌      | 7/20 [00:04<00:08,  1.51it/s] 40%|████      | 8/20 [00:05<00:07,  1.52it/s] 45%|████▌     | 9/20 [00:06<00:07,  1.52it/s] 50%|█████     | 10/20 [00:06<00:06,  1.53it/s] 55%|█████▌    | 11/20 [00:07<00:05,  1.53it/s] 60%|██████    | 12/20 [00:08<00:05,  1.53it/s] 65%|██████▌   | 13/20 [00:08<00:04,  1.53it/s] 70%|███████   | 14/20 [00:09<00:03,  1.53it/s] 75%|███████▌  | 15/20 [00:10<00:03,  1.53it/s] 80%|████████  | 16/20 [00:10<00:02,  1.54it/s] 85%|████████▌ | 17/20 [00:11<00:01,  1.54it/s] 90%|█████████ | 18/20 [00:12<00:01,  1.54it/s] 95%|█████████▌| 19/20 [00:12<00:00,  1.54it/s]100%|██████████| 20/20 [00:13<00:00,  1.54it/s]100%|██████████| 20/20 [00:13<00:00,  1.50it/s]
a photo of a lion in front of the Eiffel Tower at night, with the tower illuminated by lights
a photo of a lion in front of the Eiffel Tower at night, with the tower illuminated by lights
a photo of a lion in front of the Eiffel Tower at night, with the tower illuminated by lights
a photo of a lion in front of the Eiffel Tower at night, with the tower illuminated by lights
a photo of a lion in front of the Eiffel Tower at night, with the tower illuminated by lights
a photo of a lion in front of the Eiffel Tower at night, with the tower illuminated by lights
a photo of a lion in front of the Eiffel Tower at night, with the tower illuminated by lights
a photo of a lion in front of the Eiffel Tower at night, with the tower illuminated by lights
a photo of a lion in front of the Eiffel Tower at night, with the tower illuminated by lights
a photo of a lion in front of the Eiffel Tower at night, with the tower illuminated by lights
a photo of a lion in front of the Eiffel Tower at night, with the tower illuminated by lights
a photo of a lion in front of the Eiffel Tower at night, with the tower illuminated by lights
a photo of a lion in front of the Eiffel Tower at night, with the tower illuminated by lights
a photo of a lion in front of the Eiffel Tower at night, with the tower illuminated by lights
a photo of a lion in front of the Eiffel Tower at night, with the tower illuminated by lights
a photo of a lion in front of the Eiffel Tower at night, with the tower illuminated by lights
a photo of a lion in front of the Eiffel Tower at night, with the tower illuminated by lights
a photo of a lion in front of the Eiffel Tower at night, with the tower illuminated by lights
  0%|          | 0/20 [00:00<?, ?it/s]  5%|▌         | 1/20 [00:00<00:18,  1.03it/s] 10%|█         | 2/20 [00:01<00:14,  1.28it/s] 15%|█▌        | 3/20 [00:02<00:12,  1.39it/s] 20%|██        | 4/20 [00:02<00:11,  1.44it/s] 25%|██▌       | 5/20 [00:03<00:10,  1.47it/s] 30%|███       | 6/20 [00:04<00:09,  1.49it/s] 35%|███▌      | 7/20 [00:04<00:08,  1.51it/s] 40%|████      | 8/20 [00:05<00:07,  1.52it/s] 45%|████▌     | 9/20 [00:06<00:07,  1.52it/s] 50%|█████     | 10/20 [00:06<00:06,  1.53it/s] 55%|█████▌    | 11/20 [00:07<00:05,  1.53it/s] 60%|██████    | 12/20 [00:08<00:05,  1.53it/s] 65%|██████▌   | 13/20 [00:08<00:04,  1.53it/s] 70%|███████   | 14/20 [00:09<00:03,  1.53it/s] 75%|███████▌  | 15/20 [00:10<00:03,  1.53it/s] 80%|████████  | 16/20 [00:10<00:02,  1.53it/s] 85%|████████▌ | 17/20 [00:11<00:01,  1.53it/s] 90%|█████████ | 18/20 [00:12<00:01,  1.53it/s] 95%|█████████▌| 19/20 [00:12<00:00,  1.53it/s]100%|██████████| 20/20 [00:13<00:00,  1.54it/s]100%|██████████| 20/20 [00:13<00:00,  1.50it/s]
a photo of a lion in front of the Eiffel Tower at night, with the tower illuminated by lights
a photo of a lion in front of the Eiffel Tower at night, with the tower illuminated by lights
a photo of a lion in front of the Eiffel Tower at night, with the tower illuminated by lights
a photo of a lion in front of the Eiffel Tower at night, with the tower illuminated by lights
a photo of a lion in front of the Eiffel Tower at night, with the tower illuminated by lights
a photo of a lion in front of the Eiffel Tower at night, with the tower illuminated by lights
a photo of a lion in front of the Eiffel Tower at night, with the tower illuminated by lights
a photo of a lion in front of the Eiffel Tower at night, with the tower illuminated by lights
a photo of a lion in front of the Eiffel Tower at night, with the tower illuminated by lights
a photo of a lion in front of the Eiffel Tower at night, with the tower illuminated by lights
a photo of a lion in front of the Eiffel Tower at night, with the tower illuminated by lights
a photo of a lion in front of the Eiffel Tower at night, with the tower illuminated by lights
a photo of a lion in front of the Eiffel Tower at night, with the tower illuminated by lights
a photo of a lion in front of the Eiffel Tower at night, with the tower illuminated by lights
a photo of a lion in front of the Eiffel Tower at night, with the tower illuminated by lights
a photo of a lion in front of the Eiffel Tower at night, with the tower illuminated by lights
a photo of a lion in front of the Eiffel Tower at night, with the tower illuminated by lights
a photo of a lion in front of the Eiffel Tower at night, with the tower illuminated by lights
  0%|          | 0/20 [00:00<?, ?it/s]  5%|▌         | 1/20 [00:00<00:18,  1.05it/s] 10%|█         | 2/20 [00:01<00:13,  1.29it/s] 15%|█▌        | 3/20 [00:02<00:12,  1.39it/s] 20%|██        | 4/20 [00:02<00:11,  1.44it/s] 25%|██▌       | 5/20 [00:03<00:10,  1.48it/s] 30%|███       | 6/20 [00:04<00:09,  1.50it/s] 35%|███▌      | 7/20 [00:04<00:08,  1.51it/s] 40%|████      | 8/20 [00:05<00:07,  1.52it/s] 45%|████▌     | 9/20 [00:06<00:07,  1.52it/s] 50%|█████     | 10/20 [00:06<00:06,  1.53it/s] 55%|█████▌    | 11/20 [00:07<00:05,  1.53it/s] 60%|██████    | 12/20 [00:08<00:05,  1.53it/s] 65%|██████▌   | 13/20 [00:08<00:04,  1.53it/s] 70%|███████   | 14/20 [00:09<00:03,  1.53it/s] 75%|███████▌  | 15/20 [00:10<00:03,  1.53it/s] 80%|████████  | 16/20 [00:10<00:02,  1.53it/s] 85%|████████▌ | 17/20 [00:11<00:01,  1.53it/s] 90%|█████████ | 18/20 [00:12<00:01,  1.53it/s] 95%|█████████▌| 19/20 [00:12<00:00,  1.53it/s]100%|██████████| 20/20 [00:13<00:00,  1.53it/s]100%|██████████| 20/20 [00:13<00:00,  1.50it/s]
a photo of a lion in front of the Eiffel Tower at night, with the tower illuminated by lights
a photo of a lion in front of the Eiffel Tower at night, with the tower illuminated by lights
a photo of a lion in front of the Eiffel Tower at night, with the tower illuminated by lights
a photo of a lion in front of the Eiffel Tower at night, with the tower illuminated by lights
a photo of a lion in front of the Eiffel Tower at night, with the tower illuminated by lights
a photo of a lion in front of the Eiffel Tower at night, with the tower illuminated by lights
a photo of a lion in front of the Eiffel Tower at night, with the tower illuminated by lights
a photo of a lion in front of the Eiffel Tower at night, with the tower illuminated by lights
a photo of a lion in front of the Eiffel Tower at night, with the tower illuminated by lights
a photo of a lion in front of the Eiffel Tower at night, with the tower illuminated by lights
a photo of a lion in front of the Eiffel Tower at night, with the tower illuminated by lights
a photo of a lion in front of the Eiffel Tower at night, with the tower illuminated by lights
a photo of a lion in front of the Eiffel Tower at night, with the tower illuminated by lights
a photo of a lion in front of the Eiffel Tower at night, with the tower illuminated by lights
a photo of a lion in front of the Eiffel Tower at night, with the tower illuminated by lights
a photo of a lion in front of the Eiffel Tower at night, with the tower illuminated by lights
a photo of a lion in front of the Eiffel Tower at night, with the tower illuminated by lights
a photo of a lion in front of the Eiffel Tower at night, with the tower illuminated by lights
  0%|          | 0/20 [00:00<?, ?it/s]  5%|▌         | 1/20 [00:00<00:18,  1.05it/s] 10%|█         | 2/20 [00:01<00:13,  1.29it/s] 15%|█▌        | 3/20 [00:02<00:12,  1.39it/s] 20%|██        | 4/20 [00:02<00:11,  1.44it/s] 25%|██▌       | 5/20 [00:03<00:10,  1.48it/s] 30%|███       | 6/20 [00:04<00:09,  1.50it/s] 35%|███▌      | 7/20 [00:04<00:08,  1.51it/s] 40%|████      | 8/20 [00:05<00:07,  1.52it/s] 45%|████▌     | 9/20 [00:06<00:07,  1.52it/s] 50%|█████     | 10/20 [00:06<00:06,  1.53it/s] 55%|█████▌    | 11/20 [00:07<00:05,  1.53it/s] 60%|██████    | 12/20 [00:08<00:05,  1.53it/s] 65%|██████▌   | 13/20 [00:08<00:04,  1.53it/s] 70%|███████   | 14/20 [00:09<00:03,  1.53it/s] 75%|███████▌  | 15/20 [00:10<00:03,  1.53it/s] 80%|████████  | 16/20 [00:10<00:02,  1.53it/s] 85%|████████▌ | 17/20 [00:11<00:01,  1.53it/s] 90%|█████████ | 18/20 [00:12<00:01,  1.53it/s] 95%|█████████▌| 19/20 [00:12<00:00,  1.53it/s]100%|██████████| 20/20 [00:13<00:00,  1.53it/s]100%|██████████| 20/20 [00:13<00:00,  1.50it/s]
a photo of a lion in front of the Eiffel Tower at night, with the tower illuminated by lights
a photo of a lion in front of the Eiffel Tower at night, with the tower illuminated by lights
a photo of a lion in front of the Eiffel Tower at night, with the tower illuminated by lights
a photo of a lion in front of the Eiffel Tower at night, with the tower illuminated by lights
a photo of a lion in front of the Eiffel Tower at night, with the tower illuminated by lights
a photo of a lion in front of the Eiffel Tower at night, with the tower illuminated by lights
a photo of a lion in front of the Eiffel Tower at night, with the tower illuminated by lights
a photo of a lion in front of the Eiffel Tower at night, with the tower illuminated by lights
a photo of a lion in front of the Eiffel Tower at night, with the tower illuminated by lights
a photo of a lion in front of the Eiffel Tower at night, with the tower illuminated by lights
a photo of a lion in front of the Eiffel Tower at night, with the tower illuminated by lights
a photo of a lion in front of the Eiffel Tower at night, with the tower illuminated by lights
a photo of a lion in front of the Eiffel Tower at night, with the tower illuminated by lights
a photo of a lion in front of the Eiffel Tower at night, with the tower illuminated by lights
a photo of a lion in front of the Eiffel Tower at night, with the tower illuminated by lights
a photo of a lion in front of the Eiffel Tower at night, with the tower illuminated by lights
a photo of a lion in front of the Eiffel Tower at night, with the tower illuminated by lights
a photo of a lion in front of the Eiffel Tower at night, with the tower illuminated by lights
